jQuery112305445752770008432_1694676002292({
      "version": "00b996db373eab8bdfa54eb741005ba9",
                  "REDEEM_CLAUSE": "1、到期赎回条款在本次发行的可转债期满后五个交易日内,公司将以本次发行的可转债的票面面值的113%(含最后一期年度利息)的价格向投资者赎回全部未转股的可转债。2、有条件赎回条款在本次发行的可转债转股期内,当下述情形的任意一种出现时,公司董事会有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转债:A、在转股期内,如果公司A股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%;B、本次发行的可转债未转股余额不足3,000万元时。当期应计利息的计算公式为IA\u003dB×i×t÷365其中:IA为当期应计利息;B为本次发行的可转债持有人持有的可转债票面总金额;i为可转债当年票面利率;t为计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过因除权、除息等引起公司转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。",
                  "PARTY_NAME": "中证鹏元资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 17.79,
                  "TRANSFER_PRICE": 18.27,
                  "TRANSFER_VALUE": 97.3727,
                  "CURRENT_BOND_PRICE": 144.687,
                  "TRANSFER_PREMIUM_RATIO": 48.59,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 12.79,
                  "REDEEM_TRIG_PRICE": 23.75,
                  "PBV_RATIO": 2.4,
                  "IB_START_DATE": "2023-07-26 00:00:00",
                  "IB_END_DATE": "2024-07-25 00:00:00",
                  "CASHFLOW_DATE": "2024-07-26 00:00:00",
                  "COUPON_IR": 0.3,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-26",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "111016",
                  "SECUCODE": "111016.SH",
                  "TRADE_MARKET": "CNSESH",
                  "SECURITY_NAME_ABBR": "神通转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-08-15 00:00:00",
                  "CONVERT_STOCK_CODE": "605228",
                  "BOND_EXPIRE": "6",
                  "RATING": "AA-",
                  "VALUE_DATE": "2023-07-25 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-07-24 00:00:00",
                  "EXPIRE_DATE": "2029-07-25 00:00:00",
                  "PAY_INTEREST_DAY": "07-25",
                  "INTEREST_RATE_EXPLAIN": "本次发行的可转换公司债券票面利率为第一年0.2%、第二年0.4%、第三年0.8%、第四年1.5%、第五年2.0%、第六年3.0%。",
                  "BOND_COMBINE_CODE": "23270600001DQV",
                  "ACTUAL_ISSUE_SCALE": 5.77,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的神通转债向发行人在股权登记日2023年7月24日(T-1日)收市后中国结算上海分公司登记在册的原股东实行优先配售,原股东优先配售后余额部分(含原股东放弃优先配售部分)通过上交所交易系统网上向社会公众投资者发行,余额由主承销商包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "1、向发行人原股东优先配售:发行公告公布的股权登记日2023年7月24日(T-1日)收市后登记在册的公司所有A股股东。2、网上发行:持有中国结算上海分公司证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外)。参与可转债申购的投资者应当符合《关于可转换公司债券适当性管理相关事项的通知》(上证发〔2022〕91号)的相关要求。3、本次发行的主承销商的自营账户不得参与网上申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "713228",
                  "CORRECODE_NAME_ABBR": "神通发债",
                  "PUBLIC_START_DATE": "2023-07-25 00:00:00",
                  "CORRECODEO": "715228",
                  "CORRECODE_NAME_ABBRO": "神通配债",
                  "BOND_START_DATE": "2023-07-27 00:00:00",
                  "SECURITY_START_DATE": "2023-07-24 00:00:00",
                  "SECURITY_SHORT_NAME": "神通科技",
                  "FIRST_PER_PREPLACING": 1.358,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.00043413,
                  "INITIAL_TRANSFER_PRICE": 11.6,
                  "TRANSFER_END_DATE": "2029-07-24 00:00:00",
                  "TRANSFER_START_DATE": "2024-01-31 00:00:00",
                  "RESALE_CLAUSE": "1、有条件回售条款在本次发行的可转换公司债券最后两个计息年度,如果公司股票在任何连续三十个交易日的收盘价低于当期转股价格的70%时,可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按面值加上当期应计利息的价格回售给公司。若在前述交易日内发生过转股价格因发生派送红股、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起重新计算。在本次发行的可转换公司债券最后两个计息年度,可转换公司债券持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转换公司债券持有人不能多次行使部分回售权。2、附加回售条款若公司本次发行的可转换公司债券募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,根据中国证监会的相关规定被视作改变募集资金用途或被中国证监会认定为改变募集资金用途的,可转换公司债券持有人享有一次回售的权利。可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加当期应计利息的价格回售给公司。持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,该次附加回售申报期内不实施回售的,不应再行使附加回售权。当期应计利息的计算方式参见“(十)赎回条款”的相关内容。",
                  "REDEEM_CLAUSE": "1、到期赎回条款在本次发行的可转换公司债券期满后五个交易日内,公司将按债券面值的115%(含最后一期利息)的价格赎回未转股的可转换公司债券。2、有条件赎回条款在转股期限内,当下述两种情形中的任意一种出现时,公司有权决定按照可转换公司债券面值加当期应计利息的价格赎回全部或部分未转股的可转换公司债券:(1)在转股期内,如果公司股票在连续三十个交易日内至少有十五个交易日的收盘价不低于当期转股价格的130%(含130%);(2)当本次发行的可转换公司债券未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的可转换公司债券票面总金额;i:指可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价计算,在调整后的交易日按调整后的转股价格和收盘价计算。",
                  "PARTY_NAME": "中诚信国际信用评级有限责任公司",
                  "CONVERT_STOCK_PRICE": 10.51,
                  "TRANSFER_PRICE": 11.6,
                  "TRANSFER_VALUE": 90.6034,
                  "CURRENT_BOND_PRICE": 147.494,
                  "TRANSFER_PREMIUM_RATIO": 62.79,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 8.12,
                  "REDEEM_TRIG_PRICE": 15.08,
                  "PBV_RATIO": 3.0,
                  "IB_START_DATE": "2023-07-25 00:00:00",
                  "IB_END_DATE": "2024-07-24 00:00:00",
                  "CASHFLOW_DATE": "2024-07-25 00:00:00",
                  "COUPON_IR": 0.2,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-25",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "118040",
                  "SECUCODE": "118040.SH",
                  "TRADE_MARKET": "CNSESH",
                  "SECURITY_NAME_ABBR": "宏微转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-08-14 00:00:00",
                  "CONVERT_STOCK_CODE": "688711",
                  "BOND_EXPIRE": "6",
                  "RATING": "A",
                  "VALUE_DATE": "2023-07-25 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-07-24 00:00:00",
                  "EXPIRE_DATE": "2029-07-25 00:00:00",
                  "PAY_INTEREST_DAY": "07-25",
                  "INTEREST_RATE_EXPLAIN": "第一年0.50%、第二年0.70%、第三年1.00%、第四年1.80%、第五年2.50%、第六年3.00%。",
                  "BOND_COMBINE_CODE": "23270600001WQW",
                  "ACTUAL_ISSUE_SCALE": 4.3,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的可转债向发行人在股权登记日(2023年7月24日,T-1日)收市后中国结算上海分公司登记在册的原股东优先配售,原股东优先配售后余额(含原股东放弃优先配售部分)通过上交所交易系统网上向社会公众投资者发行,余额由保荐人(主承销商)包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:发行公告公布的股权登记日(即2023年7月24日,T-1日)收市后登记在册的发行人所有股东。(2)网上发行:持有中国证券登记结算有限责任公司上海分公司(以下简称“中国结算上海分公司”或“登记公司”)证券账户的自然人、法人、证券投资基金以及符合法律法规规定的其他投资者等(国家法律、法规禁止者除外)。参与可转申购的投资者应当符合《关于可转换公司债券适当性管理相关事项的通知》(上发〔2022〕91号)的相关要求。(3)本次发行的保荐人(主承销商)的自营账户不得参与本次申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "718711",
                  "CORRECODE_NAME_ABBR": "宏微发债",
                  "PUBLIC_START_DATE": "2023-07-25 00:00:00",
                  "CORRECODEO": "726711",
                  "CORRECODE_NAME_ABBRO": "宏微配债",
                  "BOND_START_DATE": "2023-07-27 00:00:00",
                  "SECURITY_START_DATE": "2023-07-24 00:00:00",
                  "SECURITY_SHORT_NAME": "宏微科技",
                  "FIRST_PER_PREPLACING": 2.834,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.00147191,
                  "INITIAL_TRANSFER_PRICE": 62.45,
                  "TRANSFER_END_DATE": "2029-07-24 00:00:00",
                  "TRANSFER_START_DATE": "2024-01-31 00:00:00",
                  "RESALE_CLAUSE": "①有条件回售条款在本次发行的可转换公司债券最后两个计息年度,如果公司股票在任何连续三十个交易日的收盘价低于当期转股价的70%时,可转换公司债券持有人有权将其持有的全部或部分可转换公司债券按面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生派送股票股利、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起重新计算。最后两个计息年度,可转换公司债券持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转换公司债券持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转换公司债券持有人不能多次行使部分回售权。②附加回售条款若公司本次发行的可转换公司债券募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,且该变化被中国证监会认定为改变募集资金用途的,可转换公司债券持有人享有一次回售的权利。可转换公司债券持有人有权将其持有的可转换公司债券全部或部分按债券面值加上当期应计利息价格回售给公司。持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,该次附加回售申报期内不实施回售的,不应再行使附加回售权。当期应计利息的计算方式参见第(8)条赎回条款的相关内容。",
                  "REDEEM_CLAUSE": "①到期赎回条款在本次发行的可转换公司债券期满后五个交易日内,公司将按债券面值的115.00%(含最后一期利息)的价格赎回未转股的可转换公司债券。②有条件赎回条款转股期内,当下述两种情形的任意一种出现时,公司有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转换公司债券:1)在转股期内,如果公司A股股票在连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%(含130%);2)当本次发行的可转换公司债券未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转换公司债券持有人持有的将赎回的本次可转换公司债券票面总金额;i:指本次可转换公司债券当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过除权、除息等引起公司转股价格调整的情形,则在转股价格调整日前的交易日按调整前的转股价格和收盘价计算,在转股价格调整日及之后的交易日按调整后的转股价格和收盘价计算。",
                  "PARTY_NAME": "中证鹏元资信评估股份有限公司",
                  "CONVERT_STOCK_PRICE": 52.19,
                  "TRANSFER_PRICE": 62.45,
                  "TRANSFER_VALUE": 83.5709,
                  "CURRENT_BOND_PRICE": 121.147,
                  "TRANSFER_PREMIUM_RATIO": 44.96,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 43.72,
                  "REDEEM_TRIG_PRICE": 81.19,
                  "PBV_RATIO": 7.65,
                  "IB_START_DATE": "2023-07-25 00:00:00",
                  "IB_END_DATE": "2024-07-24 00:00:00",
                  "CASHFLOW_DATE": "2024-07-25 00:00:00",
                  "COUPON_IR": 0.5,
                  "PARAM_NAME": "交易所系统网上向社会公众投资者发行,交易所系统网上向原A股无限售股东优先配售",
                  "ISSUE_TYPE": "1,4",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-25",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "123208",
                  "SECUCODE": "123208.SZ",
                  "TRADE_MARKET": "CNSESZ",
                  "SECURITY_NAME_ABBR": "孩王转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-08-10 00:00:00",
                  "CONVERT_STOCK_CODE": "301078",
                  "BOND_EXPIRE": "6",
                  "RATING": "AA",
                  "VALUE_DATE": "2023-07-24 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-07-23 00:00:00",
                  "EXPIRE_DATE": "2029-07-24 00:00:00",
                  "PAY_INTEREST_DAY": "07-24",
                  "INTEREST_RATE_EXPLAIN": "第一年为0.3%、第二年为0.5%、第三年为1.0%、第四年为1.5%、第五年为1.8%、第六年为2.0%。",
                  "BOND_COMBINE_CODE": "23270600001DTD",
                  "ACTUAL_ISSUE_SCALE": 10.39,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行的孩王转债向股权登记日收市后登记在册的发行人原股东优先配售,原股东优先配售后余额部分(含原股东放弃优先配售部分)通过深交所交易系统网上向社会公众投资者发行。认购金额不足103,900.00万元的部分由主承销商包销。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "1、向发行人原股东优先配售:发行公告公布的股权登记日(2023年7月21日,T-1日)收市后中国结算深圳分公司登记在册的发行人所有股东。2、网上发行:持有中国证券登记结算有限责任公司深圳分公司证券账户的自然人、法人、证券投资基金、符合法律规定的其他投资者等(国家法律、法规禁止者除外)。其中自然人需根据《关于完善可转换公司债券投资者适当性管理相关事项的通知》(深证上〔2023〕511号)等规定已开通向不特定对象发行的可转债交易权限。3、本次发行的主承销商的自营账户不得参与网上申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "371078",
                  "CORRECODE_NAME_ABBR": "孩王发债",
                  "PUBLIC_START_DATE": "2023-07-24 00:00:00",
                  "CORRECODEO": "381078",
                  "CORRECODE_NAME_ABBRO": "孩王配债",
                  "BOND_START_DATE": "2023-07-26 00:00:00",
                  "SECURITY_START_DATE": "2023-07-21 00:00:00",
                  "SECURITY_SHORT_NAME": "孩子王",
                  "FIRST_PER_PREPLACING": 0.9343,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.0044397098,
                  "INITIAL_TRANSFER_PRICE": 11.63,
                  "TRANSFER_END_DATE": "2029-07-23 00:00:00",
                  "TRANSFER_START_DATE": "2024-01-29 00:00:00",
                  "RESALE_CLAUSE": "1、有条件回售条款本次发行的可转债最后两个计息年度内,如果公司股票在任意连续三十个交易日的收盘价格低于当期转股价格的70%,可转债持有人有权将其持有的可转债全部或部分按债券面值加上当期应计利息的价格回售给公司。若在上述交易日内发生过转股价格因发生派送股票股利、转增股本、增发新股(不包括因本次发行的可转债转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,在调整后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述连续三十个交易日须从转股价格调整之后的第一个交易日起重新计算。本次发行的可转债最后两个计息年度内,可转债持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转债持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权,可转债持有人不能多次行使部分回售权。2、附加回售条款在本次发行的可转债存续期内,若公司本次发行的可转债募集资金投资项目的实施情况与公司在募集说明书中的承诺情况相比出现重大变化,且该变化根据中国证监会或深圳证券交易所的相关规定构成改变募集资金用途、被中国证监会或深圳证券交易所认定为改变募集资金用途的,可转债持有人享有一次回售的权利。可转债持有人有权将其持有的可转债全部或部分按债券面值加上当期应计利息的价格回售给公司。持有人在附加回售条件满足后,可以在公司公告后的附加回售申报期内进行回售,该次附加回售申报期内不实施回售的,不能再行使附加回售权。上述当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转债持有人持有的将回售的可转债票面总金额;i:指可转债当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度回售日止的实际日历天数(算头不算尾)。",
                  "REDEEM_CLAUSE": "1、到期赎回条款本次发行的可转债到期后五个交易日内,发行人将赎回未转股的可转债,到期赎回价格为110元(含最后一期利息)。2、有条件赎回条款在本次发行的可转债转股期内,当下述情形的任意一种出现时,公司有权决定按照债券面值加当期应计利息的价格赎回全部或部分未转股的可转债:①在转股期内,如果公司A股股票在任意连续三十个交易日中至少十五个交易日的收盘价格不低于当期转股价格的130%(含130%);②当本次发行的可转债未转股余额不足3,000万元时。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次发行的可转债持有人持有的将被赎回的可转债票面总金额;i:指可转债当年票面利率;t:指计息天数,即从上一个付息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。若在前述三十个交易日内发生过转股价格调整的情形,则在调整前的交易日按调整前的转股价格和收盘价格计算,调整后的交易日按调整后的转股价格和收盘价格计算。",
                  "PARTY_NAME": "上海新世纪资信评估投资服务有限公司",
                  "CONVERT_STOCK_PRICE": 9.72,
                  "TRANSFER_PRICE": 11.63,
                  "TRANSFER_VALUE": 83.577,
                  "CURRENT_BOND_PRICE": 120.864,
                  "TRANSFER_PREMIUM_RATIO": 44.61,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 8.14,
                  "REDEEM_TRIG_PRICE": 15.12,
                  "PBV_RATIO": 3.51,
                  "IB_START_DATE": "2023-07-24 00:00:00",
                  "IB_END_DATE": "2024-07-23 00:00:00",
                  "CASHFLOW_DATE": "2024-07-24 00:00:00",
                  "COUPON_IR": 0.3,
                  "PARAM_NAME": "交易所系统网上向原A股无限售股东优先配售,交易所系统网上向社会公众投资者发行",
                  "ISSUE_TYPE": "4,1",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-24",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "127090",
                  "SECUCODE": "127090.SZ",
                  "TRADE_MARKET": "CNSESZ",
                  "SECURITY_NAME_ABBR": "兴瑞转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-08-15 00:00:00",
                  "CONVERT_STOCK_CODE": "002937",
                  "BOND_EXPIRE": "6",
                  "RATING": "AA-",
                  "VALUE_DATE": "2023-07-24 00:00:00",
                  "ISSUE_YEAR": "2023",
                  "CEASE_DATE": "2029-07-23 00:00:00",
                  "EXPIRE_DATE": "2029-07-24 00:00:00",
                  "PAY_INTEREST_DAY": "07-24",
                  "INTEREST_RATE_EXPLAIN": "第一年0.2%、第二年0.4%、第三年0.8%、第四年1.5%、第五年2.0%、第六年2.5%。",
                  "BOND_COMBINE_CODE": "23270600001CBO",
                  "ACTUAL_ISSUE_SCALE": 4.62,
                  "ISSUE_PRICE": 100,
                  "REMARK": "本次发行向原股东优先配售,原股东优先配售后余额(含原股东放弃优先配售部分)通过深交所交易系统向社会公众投资者发行,认购金额不足46,200.00万元的部分由保荐人(主承销商)包销。网上向社会公众投资者发售的申购数量下限为10张(1,000元),上限为10,000张(100万元)。",
                  "PAR_VALUE": 100,
                  "ISSUE_OBJECT": "(1)向发行人原股东优先配售:本发行公告公布的股权登记日(2023年7月21日,T-1日)收市后登记在册的发行人所有股东。(2)网上发行:持有中国证券登记结算有限责任公司深圳分公司证券账户的自然人、法人、证券投资基金以及符合法律法规规定的其他投资者(法律法规禁止购买者除外),其中自然人需根据《关于完善可转换公司债券投资者适当性管理相关事项的通知》(深证上〔2023〕511号)等规定已开通向不特定对象发行的可转债交易权限。(3)本次发行的保荐人(主承销商)的自营账户不得参与申购。",
                  "REDEEM_TYPE": null,
                  "EXECUTE_REASON_HS": null,
                  "NOTICE_DATE_HS": null,
                  "NOTICE_DATE_SH": null,
                  "EXECUTE_PRICE_HS": null,
                  "EXECUTE_PRICE_SH": null,
                  "RECORD_DATE_SH": null,
                  "EXECUTE_START_DATESH": null,
                  "EXECUTE_START_DATEHS": null,
                  "EXECUTE_END_DATE": null,
                  "CORRECODE": "072937",
                  "CORRECODE_NAME_ABBR": "兴瑞发债",
                  "PUBLIC_START_DATE": "2023-07-24 00:00:00",
                  "CORRECODEO": "082937",
                  "CORRECODE_NAME_ABBRO": "兴瑞配债",
                  "BOND_START_DATE": "2023-07-26 00:00:00",
                  "SECURITY_START_DATE": "2023-07-21 00:00:00",
                  "SECURITY_SHORT_NAME": "兴瑞科技",
                  "FIRST_PER_PREPLACING": 1.5515,
                  "ONLINE_GENERAL_AAU": 1000,
                  "ONLINE_GENERAL_LWR": 0.0010381564,
                  "INITIAL_TRANSFER_PRICE": 26.3,
                  "TRANSFER_END_DATE": "2029-07-23 00:00:00",
                  "TRANSFER_START_DATE": "2024-01-29 00:00:00",
                  "RESALE_CLAUSE": "(1)附加回售条款若本次可转债募集资金运用的实施情况与公司在募集说明书中的承诺相比出现重大变化,且该变化被深圳证券交易所和中国证监会认定为改变募集资金用途的,本次可转债持有人享有一次以面值加上当期应计利息的价格向公司回售其持有的部分或者全部本次可转债的权利。在上述情形下,本次可转债持有人可以在公司公告后的回售申报期内进行回售,本次回售申报期内不实施回售的,自动丧失该回售权。(2)有条件回售条款在本次可转债最后两个计息年度内,如果公司股票收盘价在任何连续三十个交易日低于当期转股价格的70%时,本次可转债持有人有权将其持有的本次可转债全部或部分以面值加上当期应计利息回售给公司。若在上述交易日内发生过转股价格因发生派送股票股利、转增股本、增发新股(不包括因本次发行的可转换公司债券转股而增加的股本)、配股以及派发现金股利等情况而调整的情形,则在调整日前的交易日按调整前的转股价格和收盘价格计算,在调整日及之后的交易日按调整后的转股价格和收盘价格计算。如果出现转股价格向下修正的情况,则上述“连续三十个交易日”须从转股价格调整之后的第一个交易日起按修正后的转股价格重新计算。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次可转债持有人持有的本次可转债票面总金额;i:指本次可转债当年票面利率;t:指计息天数,即从上一个计息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。最后两个计息年度可转债持有人在每年回售条件首次满足后可按上述约定条件行使回售权一次,若在首次满足回售条件而可转债持有人未在公司届时公告的回售申报期内申报并实施回售的,该计息年度不能再行使回售权。可转债持有人不能多次行使部分回售权。",
                  "REDEEM_CLAUSE": "(1)到期赎回条款在本次发行的可转债期满后5个交易日内,公司将按债券面值的114%(含最后一期利息)的价格赎回未转股的可转债。(2)有条件赎回条款①在本次发行的可转债转股期内,如果公司股票连续三十个交易日中至少有十五个交易日的收盘价格不低于当期转股价格的130%(含130%),公司有权按照本次可转债面值加当期应计利息的价格赎回全部或部分未转股的本次可转债;②在本次发行的可转债转股期内,当本次可转债未转股余额不足人民币3,000万元时,公司有权决定以面值加当期应计利息的价格赎回全部未转股的本次可转债。当期应计利息的计算公式为:IA\u003dB×i×t/365IA:指当期应计利息;B:指本次可转债持有人持有的本次可转债票面总金额;i:指本次可转债当年票面利率;t:指计息天数,即从上一个计息日起至本计息年度赎回日止的实际日历天数(算头不算尾)。本次可转债的赎回期与转股期相同,即发行结束之日满六个月后的第一个交易日起至本次可转债到期日止。若在前述三十个交易日内发生过转股价格调整的情形,则在调整日前的交易日按调整前的转股价格和收盘价格计算,调整日及之后的交易日按调整后的转股价格和收盘价格计算。",
                  "PARTY_NAME": "东方金诚国际信用评估有限公司",
                  "CONVERT_STOCK_PRICE": 21.42,
                  "TRANSFER_PRICE": 26.3,
                  "TRANSFER_VALUE": 81.4449,
                  "CURRENT_BOND_PRICE": 144.702,
                  "TRANSFER_PREMIUM_RATIO": 77.67,
                  "CONVERT_STOCK_PRICEHQ": null,
                  "MARKET": null,
                  "RESALE_TRIG_PRICE": 18.41,
                  "REDEEM_TRIG_PRICE": 34.19,
                  "PBV_RATIO": 4.79,
                  "IB_START_DATE": "2023-07-24 00:00:00",
                  "IB_END_DATE": "2024-07-23 00:00:00",
                  "CASHFLOW_DATE": "2024-07-24 00:00:00",
                  "COUPON_IR": 0.2,
                  "PARAM_NAME": "交易所系统网上向原A股无限售股东优先配售,交易所系统网上向社会公众投资者发行",
                  "ISSUE_TYPE": "4,1",
                  "EXECUTE_REASON_SH": null,
                  "PAYDAYNEW": "-24",
                  "CURRENT_BOND_PRICENEW": null,
                  "IS_CONVERT_STOCK": "否",
                  "IS_REDEEM": "是",
                  "IS_SELLBACK": "是"
            }, {
                  "SECURITY_CODE": "123207",
                  "SECUCODE": "123207.SZ",
                  "TRADE_MARKET": "CNSESZ",
                  "SECURITY_NAME_ABBR": "冠中转债",
                  "DELIST_DATE": null,
                  "LISTING_DATE": "2023-08-09 00:00:00",
                  "CONVERT_STOCK_CODE": "300948",
                  "BOND_EXPIRE": "6",
                  "RATING": "A",
                  "VALUE_DATE": "2023-07-21 00:00:00",
